/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 0.89
 -- None : -2.13
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('right', 'red', None, None, None)
 -- forward : -10.18
 -- right : 0.99
 -- None : 2.14
 -- left : -10.46

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('forward', 'red', None, None, 'right')
 -- forward : -9.93
 -- right : 0.60
 -- None : 1.60
 -- left : -9.74

('forward', 'green', 'left', None, 'right')
 -- forward : 2.15
 -- right : 0.51
 -- None : 0.37
 -- left : 0.95

('left', 'red', 'forward', None, 'forward')
 -- forward : -34.87
 -- right : 0.00
 -- None : 2.14
 -- left : -34.37

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.01
 -- right : 0.09
 -- None : 1.89
 -- left : -8.63

('left', 'red', None, 'forward', 'left')
 -- forward : -39.00
 -- right : -0.00
 -- None : 1.59
 -- left : -39.30

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.39
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.98
 -- right : 0.00
 -- None : 2.21
 -- left : -19.86

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.44
 -- right : 1.00
 -- None : 0.00
 -- left : -30.09

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.36
 -- right : 1.88
 -- None : 0.91
 -- left : 0.40

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.78
 -- right : 0.37
 -- None : -4.66
 -- left : -19.65

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.84
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.34
 -- right : 1.07
 -- None : 1.53
 -- left : -10.28

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.63
 -- right : 0.48
 -- None : -5.52
 -- left : 1.86

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.87
 -- right : 1.18
 -- None : 0.94
 -- left : 0.05

('right', 'green', 'right', None, 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : -3.60
 -- left : -15.49

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 2.14
 -- left : -29.97

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.85
 -- right : 0.46
 -- None : 1.79
 -- left : -7.17

('right', 'green', 'right', None, 'left')
 -- forward : 0.95
 -- right : 1.25
 -- None : -2.76
 -- left : -14.33

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -20.05

('left', 'green', 'left', None, None)
 -- forward : 1.04
 -- right : 0.26
 -- None : 0.52
 -- left : 1.96

('left', 'red', None, 'forward', 'right')
 -- forward : -29.77
 -- right : 0.80
 -- None : 0.00
 -- left : -20.09

('left', 'green', 'left', None, 'forward')
 -- forward : 1.02
 -- right : 0.91
 -- None : 0.58
 -- left : 1.82

('left', 'red', None, 'left', 'forward')
 -- forward : -38.96
 -- right : -19.07
 -- None : 1.82
 -- left : -36.79

('right', 'red', None, 'forward', None)
 -- forward : -39.57
 -- right : 0.97
 -- None : 1.38
 -- left : -39.95

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.02
 -- right : 1.22
 -- None : 1.90
 -- left : -9.64

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.13
 -- left : -14.80

('left', 'red', 'right', 'left', None)
 -- forward : -9.40
 -- right : 0.00
 -- None : 1.42
 -- left : -35.35

('forward', 'green', None, None, None)
 -- forward : 1.53
 -- right : 0.84
 -- None : -4.65
 -- left : 0.71

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.12
 -- right : 0.79
 -- None : -5.21
 -- left : 2.12

('forward', 'green', 'left', None, 'left')
 -- forward : 1.47
 -- right : 1.06
 -- None : 0.28
 -- left : 0.94

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 2.32
 -- left : -9.90

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -34.81
 -- right : -15.61
 -- None : 1.51
 -- left : -30.07

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.57
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.82
 -- right : 2.07
 -- None : 0.00
 -- left : 0.82

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.51
 -- right : -9.85
 -- None : 2.29
 -- left : -30.44

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.39
 -- right : 0.20
 -- None : -4.53
 -- left : -10.20

('left', 'green', None, 'right', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : -3.74
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.19
 -- left : -9.80

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.51
 -- right : 0.40
 -- None : 1.51
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.64
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.67
 -- right : 0.83
 -- None : 2.41
 -- left : -29.55

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.08
 -- left : -10.26

('forward', 'green', 'right', None, None)
 -- forward : 2.45
 -- right : 0.73
 -- None : -4.95
 -- left : -19.63

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.56
 -- right : 0.80
 -- None : -5.10
 -- left : 0.69

('left', 'green', None, 'right', None)
 -- forward : 0.39
 -- right : 0.22
 -- None : -4.43
 -- left : 1.45

('left', 'green', 'right', None, None)
 -- forward : 0.38
 -- right : 0.23
 -- None : -5.11
 -- left : -19.83

('left', 'green', None, 'left', 'right')
 -- forward : 0.48
 -- right : 0.74
 -- None : -3.83
 -- left : 2.05

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -7.27
 -- right : 0.44
 -- None : 2.00
 -- left : -9.75

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.15
 -- right : 0.60
 -- None : -4.27
 -- left : 0.11

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.47

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.75
 -- right : 0.81
 -- None : 0.00
 -- left : -4.94

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.63
 -- left : -7.29

('right', 'red', 'left', None, 'right')
 -- forward : -8.25
 -- right : 1.95
 -- None : 1.20
 -- left : -4.89

('left', 'red', 'right', 'right', 'forward')
 -- forward : -29.84
 -- right : -10.28
 -- None : 1.15
 -- left : -19.79

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.55
 -- right : 0.36
 -- None : -3.63
 -- left : -9.71

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.69
 -- right : 0.86
 -- None : -5.38
 -- left : 0.31

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : -5.36

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.33
 -- right : 0.27
 -- None : 0.00
 -- left : -14.98

('right', 'green', None, 'left', None)
 -- forward : 0.50
 -- right : 1.88
 -- None : -5.20
 -- left : 0.40

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.90
 -- right : 0.00
 -- None : 1.78
 -- left : -20.44

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -15.36

('right', 'red', 'left', None, 'left')
 -- forward : -9.76
 -- right : 0.74
 -- None : 2.13
 -- left : -8.42

('left', 'green', None, 'forward', None)
 -- forward : 1.02
 -- right : 0.41
 -- None : -4.86
 -- left : 1.42

('forward', 'green', None, 'right', 'left')
 -- forward : 1.23
 -- right : 0.57
 -- None : -4.80
 -- left : 0.16

('forward', 'red', None, 'right', 'left')
 -- forward : -7.04
 -- right : 0.53
 -- None : 1.55
 -- left : -8.08

('forward', 'red', None, 'left', 'forward')
 -- forward : -38.73
 -- right : -18.53
 -- None : 1.76
 -- left : -40.13

('forward', 'green', None, 'right', 'right')
 -- forward : 1.64
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.80
 -- right : 0.61
 -- None : 0.00
 -- left : -20.15

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.57

('forward', 'red', None, 'forward', None)
 -- forward : -39.48
 -- right : 0.73
 -- None : 2.26
 -- left : -40.06

('right', 'green', 'right', None, 'right')
 -- forward : 0.35
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -9.77
 -- right : 0.09
 -- None : 2.11
 -- left : -9.55

('forward', 'green', 'left', 'right', None)
 -- forward : 1.79
 -- right : 1.08
 -- None : 0.74
 -- left : 0.82

('right', 'red', 'forward', None, None)
 -- forward : -9.68
 -- right : 1.12
 -- None : 2.35
 -- left : -9.96

('left', 'green', 'left', 'left', None)
 -- forward : 0.99
 -- right : 0.51
 -- None : 0.07
 -- left : 2.27

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -9.53
 -- None : 1.36
 -- left : -29.95

('forward', 'green', None, None, 'forward')
 -- forward : 2.31
 -- right : 0.96
 -- None : -5.01
 -- left : 0.30

('forward', 'red', 'forward', None, 'forward')
 -- forward : -36.82
 -- right : -10.42
 -- None : 2.51
 -- left : -40.10

('left', 'red', None, None, 'forward')
 -- forward : -40.46
 -- right : -20.68
 -- None : 1.97
 -- left : -40.45

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.86
 -- right : 0.95
 -- None : -3.54
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.14
 -- right : 0.98
 -- None : -4.72
 -- left : 0.69

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.44
 -- right : 0.98
 -- None : -2.35
 -- left : 0.32

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.83
 -- left : -10.43

('right', 'red', None, 'left', 'right')
 -- forward : -4.54
 -- right : 2.25
 -- None : 1.39
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.65
 -- right : 0.14
 -- None : 1.76
 -- left : -9.26

('forward', 'red', None, 'right', 'forward')
 -- forward : -35.37
 -- right : -14.77
 -- None : 2.15
 -- left : -19.89

('forward', 'red', 'right', 'left', None)
 -- forward : -7.96
 -- right : 0.98
 -- None : 2.50
 -- left : -34.94

('right', 'green', 'right', 'left', None)
 -- forward : 0.87
 -- right : 2.09
 -- None : 0.00
 -- left : -9.59

('right', 'green', None, 'forward', 'left')
 -- forward : 0.49
 -- right : 1.59
 -- None : -4.40
 -- left : 0.53

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : -20.43

('right', 'red', 'left', None, 'forward')
 -- forward : -38.47
 -- right : -19.64
 -- None : 2.46
 -- left : -40.05

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.68
 -- right : 0.75
 -- None : 2.01
 -- left : -4.91

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.07
 -- right : 2.46
 -- None : 0.00
 -- left : 0.12

('right', 'red', 'left', 'forward', None)
 -- forward : -29.31
 -- right : 1.63
 -- None : 1.55
 -- left : -19.74

('left', 'green', 'forward', 'left', None)
 -- forward : 0.17
 -- right : 0.45
 -- None : -4.41
 -- left : -18.94

('forward', 'green', None, 'left', 'right')
 -- forward : 1.37
 -- right : 0.86
 -- None : -4.72
 -- left : 0.39

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.27
 -- right : 0.79
 -- None : 0.00
 -- left : -20.06

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -29.87

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 2.16

('forward', 'red', 'left', None, 'left')
 -- forward : -10.41
 -- right : 0.46
 -- None : 1.47
 -- left : -9.53

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 2.23
 -- left : -20.39

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : -3.50
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : -4.70
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.11
 -- left : -14.85

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.37
 -- right : -19.63
 -- None : 1.26
 -- left : -37.27

('forward', 'red', 'right', None, None)
 -- forward : -10.59
 -- right : 0.58
 -- None : 1.85
 -- left : -39.93

('forward', 'red', None, None, 'forward')
 -- forward : -39.68
 -- right : -19.76
 -- None : 2.10
 -- left : -40.21

('right', 'red', None, 'right', 'left')
 -- forward : -7.66
 -- right : 1.10
 -- None : 1.90
 -- left : -8.57

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : -3.41
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.04
 -- right : 0.43
 -- None : -5.20
 -- left : -20.35

('right', 'green', None, 'left', 'forward')
 -- forward : 0.56
 -- right : 1.50
 -- None : -4.25
 -- left : 0.48

('left', 'green', None, None, 'forward')
 -- forward : 0.35
 -- right : -0.09
 -- None : -4.86
 -- left : 1.75

('right', 'green', None, 'right', 'left')
 -- forward : 0.01
 -- right : 1.12
 -- None : 0.00
 -- left : 0.39

('right', 'green', 'left', 'forward', None)
 -- forward : 0.97
 -- right : 2.32
 -- None : 0.22
 -- left : 0.44

('left', 'green', 'left', None, 'right')
 -- forward : 0.48
 -- right : 0.99
 -- None : 0.63
 -- left : 1.59

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -34.67
 -- right : 0.45
 -- None : 1.82
 -- left : -40.05

('left', 'green', 'right', None, 'left')
 -- forward : 1.63
 -- right : -0.21
 -- None : -3.44
 -- left : -17.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.73
 -- right : 0.00
 -- None : 1.89
 -- left : -20.44

('right', 'red', 'left', 'right', None)
 -- forward : -9.21
 -- right : 1.34
 -- None : 2.06
 -- left : -7.79

('forward', 'green', None, 'left', None)
 -- forward : 2.26
 -- right : 0.47
 -- None : -4.62
 -- left : 0.76

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.36
 -- right : 0.73
 -- None : -2.93
 -- left : 0.16

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : -2.86
 -- left : -17.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 2.13
 -- left : -19.73

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -4.53

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.95
 -- right : 1.31
 -- None : 0.00
 -- left : -20.10

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.83
 -- right : 1.00
 -- None : 1.97
 -- left : -9.76

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : -15.23

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.57
 -- right : -9.96
 -- None : 1.96
 -- left : -19.84

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.73
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.40
 -- left : 0.21

('left', 'green', 'right', 'forward', None)
 -- forward : 0.06
 -- right : 0.65
 -- None : -2.53
 -- left : -10.00

('right', 'green', None, None, 'left')
 -- forward : 0.83
 -- right : 1.90
 -- None : -4.63
 -- left : 0.37

('left', 'red', None, 'left', 'left')
 -- forward : -8.16
 -- right : 0.73
 -- None : 2.17
 -- left : -8.22

('right', 'red', None, None, 'left')
 -- forward : -10.53
 -- right : 1.22
 -- None : 1.11
 -- left : -9.87

('right', 'red', None, 'right', 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.29
 -- right : 1.31
 -- None : -5.33
 -- left : 0.52

('right', 'green', 'forward', None, 'left')
 -- forward : 0.46
 -- right : 1.57
 -- None : -4.56
 -- left : -10.35

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.40
 -- right : 1.27
 -- None : 0.49
 -- left : 0.54

('right', 'red', None, None, 'right')
 -- forward : -9.41
 -- right : 1.10
 -- None : 1.21
 -- left : -9.49

('left', 'red', None, 'right', 'forward')
 -- forward : -34.64
 -- right : -14.93
 -- None : 1.27
 -- left : -19.65

('left', 'green', 'left', 'right', None)
 -- forward : 0.65
 -- right : -0.03
 -- None : 0.00
 -- left : 2.45

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -29.76
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.51
 -- right : -18.43
 -- None : 1.96
 -- left : -35.34

('right', 'red', 'left', 'left', 'forward')
 -- forward : -30.22
 -- right : -17.05
 -- None : 1.65
 -- left : -19.76

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -20.04

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : -10.47

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 2.40
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.42
 -- right : 0.51
 -- None : 0.00
 -- left : 0.81

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.26
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.17
 -- right : 2.51
 -- None : -4.36
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.95
 -- left : -5.21

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.66
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.89
 -- right : 0.24
 -- None : 2.10
 -- left : -9.12

('right', 'green', 'left', None, 'left')
 -- forward : -0.04
 -- right : 1.92
 -- None : 0.77
 -- left : 0.43

('left', 'green', None, 'forward', 'right')
 -- forward : 0.77
 -- right : 1.28
 -- None : -4.11
 -- left : 1.70

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.54
 -- right : 2.37
 -- None : -3.60
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.64
 -- right : -19.77
 -- None : 2.05
 -- left : -35.36

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.04
 -- right : 0.00
 -- None : 2.35
 -- left : -4.58

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.98

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.27
 -- left : -10.14

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -5.09

('right', 'red', None, 'left', None)
 -- forward : -10.36
 -- right : 1.02
 -- None : 2.20
 -- left : -9.70

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.24
 -- right : 0.90
 -- None : -2.93
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('forward', 'red', 'left', None, 'forward')
 -- forward : -38.43
 -- right : -19.45
 -- None : 2.38
 -- left : -37.04

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.54
 -- right : 0.71
 -- None : 0.87
 -- left : 0.70

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.94
 -- right : -10.43
 -- None : 1.38
 -- left : -20.14

('forward', 'green', 'right', 'left', None)
 -- forward : 2.15
 -- right : 0.96
 -- None : -4.30
 -- left : -14.56

('right', 'red', 'forward', 'right', None)
 -- forward : -9.26
 -- right : 0.00
 -- None : 2.11
 -- left : -7.66

('left', 'green', None, None, None)
 -- forward : 0.59
 -- right : 0.81
 -- None : -5.08
 -- left : 1.47

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.60
 -- left : 1.79

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.58
 -- right : 0.34
 -- None : 1.72
 -- left : -30.34

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -4.03
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.73
 -- right : 0.83
 -- None : 1.69
 -- left : -37.63

('right', 'green', 'left', 'left', None)
 -- forward : 0.89
 -- right : 2.21
 -- None : 0.49
 -- left : 1.25

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.95
 -- right : -9.69
 -- None : 1.08
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.75
 -- right : 0.43
 -- None : -4.81
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.53
 -- left : -5.38

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 2.04
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.36
 -- right : 0.00
 -- None : 2.34
 -- left : -9.16

('forward', 'red', 'right', None, 'left')
 -- forward : -8.76
 -- right : 0.60
 -- None : 2.28
 -- left : -37.91

